THERMO
   300.000  1000.000  5000.000
CO                      C   1O   1          G   200.000  3500.000 1000.00      1
 2.71518561e+00 2.06252743e-03-9.98825771e-07 2.30053008e-10-2.03647716e-14    2
-1.41518724e+04 7.81868772e+00 3.57953347e+00-6.10353680e-04 1.01681433e-06    3
 9.07005884e-10-9.04424499e-13-1.43440860e+04 3.50840928e+00                   4
C2H6                    C   2H   6          G   200.000  3500.000 1000.00      1
 1.07188150e+00 2.16852677e-02-1.00256067e-05 2.21412001e-09-1.90002890e-13    2
-1.14263932e+04 1.51156107e+01 4.29142492e+00-5.50154270e-03 5.99438288e-05    3
-7.08466285e-08 2.68685771e-11-1.15222055e+04 2.66682316e+00                   4
H2                      H   2               G   200.000  3500.000 1000.00      1
 3.33727920e+00-4.94024731e-05 4.99456778e-07-1.79566394e-10 2.00255376e-14    2
-9.50158922e+02-3.20502331e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
CH2O                    C   1H   2O   1     G   200.000  3500.000 1000.00      1
 1.76069008e+00 9.20000082e-03-4.42258813e-06 1.00641212e-09-8.83855640e-14    2
-1.39958323e+04 1.36563230e+01 4.79372315e+00-9.90833369e-03 3.73220008e-05    3
-3.79285261e-08 1.31772652e-11-1.43089567e+04 6.02812900e-01                   4
H                       H   1               G   200.000  3500.000 1000.00      1
 2.50000001e+00-2.30842973e-11 1.61561948e-14-4.73515235e-18 4.98197357e-22    2
 2.54736599e+04-4.46682914e-01 2.50000000e+00 7.05332819e-13-1.99591964e-15    3
 2.30081632e-18-9.27732332e-22 2.54736599e+04-4.46682853e-01                   4
H2O                     H   2O   1          G   200.000  3500.000 1000.00      1
 3.03399249e+00 2.17691804e-03-1.64072518e-07-9.70419870e-11 1.68200992e-14    2
-3.00042971e+04 4.96677010e+00 4.19864056e+00-2.03643410e-03 6.52040211e-06    3
-5.48797062e-09 1.77197817e-12-3.02937267e+04-8.49032208e-01                   4
CO2                     C   1O   2          G   200.000  3500.000 1000.00      1
